root_id,filepath
864691136664308446,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136664308446.swc
864691136674080135,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136674080135.swc
864691136674190983,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136674190983.swc
864691136674194055,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136674194055.swc
864691136674203015,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136674203015.swc
864691136674274951,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136674274951.swc
864691136674275975,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136674275975.swc
864691136674327431,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136674327431.swc
864691136674492295,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136674492295.swc
864691136674495623,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136674495623.swc
864691136674510215,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136674510215.swc
864691136674556295,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136674556295.swc
864691136674744199,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136674744199.swc
864691136674749575,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136674749575.swc
864691136674783111,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136674783111.swc
864691136723961597,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136723961597.swc
864691136724880893,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136724880893.swc
864691136724994301,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136724994301.swc
864691136725020413,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136725020413.swc
864691136725032701,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136725032701.swc
864691136725071101,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136725071101.swc
864691136725093373,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136725093373.swc
864691136742067804,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136742067804.swc
864691136742244188,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136742244188.swc
864691136742372956,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136742372956.swc
864691136742470492,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136742470492.swc
864691136812081779,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136812081779.swc
864691136813414003,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136813414003.swc
864691136813553523,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136813553523.swc
864691136903144370,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136903144370.swc
864691136903387826,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136903387826.swc
864691136903681458,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136903681458.swc
864691136904366770,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136904366770.swc
864691136904488114,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136904488114.swc
864691136904509106,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136904509106.swc
864691136904590770,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136904590770.swc
864691136904594610,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136904594610.swc
864691136904595890,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136904595890.swc
864691136904615602,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136904615602.swc
864691136904656818,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136904656818.swc
864691136904761266,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136904761266.swc
864691136904967346,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136904967346.swc
864691136905076146,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136905076146.swc
864691136905107634,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136905107634.swc
864691136905203378,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136905203378.swc
864691136905352882,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136905352882.swc
864691136912172017,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136912172017.swc
864691136912943345,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136912943345.swc
864691136913135089,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136913135089.swc
864691136913261297,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136913261297.swc
864691136913691121,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136913691121.swc
864691136924515300,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136924515300.swc
864691136925601354,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136925601354.swc
864691136925825354,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136925825354.swc
864691136926764362,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136926764362.swc
864691136953197279,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136953197279.swc
864691136953264095,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136953264095.swc
864691136953413599,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136953413599.swc
864691136966189518,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136966189518.swc
864691136966961614,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136966961614.swc
864691136967128270,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136967128270.swc
864691136967258574,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136967258574.swc
864691136967418062,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136967418062.swc
864691136967478222,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136967478222.swc
864691136967498702,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136967498702.swc
864691136967508174,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136967508174.swc
864691136967634382,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136967634382.swc
864691136967639758,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136967639758.swc
864691136967703758,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136967703758.swc
864691136974813212,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136974813212.swc
864691136974876956,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136974876956.swc
864691136975088156,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136975088156.swc
864691136975099164,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136975099164.swc
864691136975144988,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136975144988.swc
864691136975170332,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136975170332.swc
864691136975300636,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136975300636.swc
864691136975332380,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136975332380.swc
864691136990522517,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136990522517.swc
864691136991166101,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136991166101.swc
864691136991202453,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136991202453.swc
864691136991328917,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136991328917.swc
864691136991359893,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136991359893.swc
864691136991390869,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136991390869.swc
864691136991606421,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136991606421.swc
864691137021054062,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691137021054062.swc
864691137021162094,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691137021162094.swc
864691137021245294,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691137021245294.swc
864691137021264750,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691137021264750.swc
864691137021382510,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691137021382510.swc
864691137054934902,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691137054934902.swc
864691137055244406,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691137055244406.swc
864691137055253878,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691137055253878.swc
864691137055290998,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691137055290998.swc
864691137055326070,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691137055326070.swc
864691137055367798,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691137055367798.swc
